TRANSACTION_ID,TX_DATETIME,CUSTOMER_ID,TERMINAL_ID,TX_AMOUNT,TX_TIME_SECONDS,TX_TIME_DAYS,MOMENT,PRODUCT
0,2022-01-01 00:07:56,2,16,146.0,476,0,night,high-tech
1,2022-01-01 01:11:00,8,4,2.08,4260,0,night,clothing
2,2022-01-01 05:34:23,4,36,92.78,20063,0,night,clothing
3,2022-01-01 05:51:21,1,46,8.04,21081,0,night,high-tech
4,2022-01-01 07:19:05,0,44,123.59,26345,0,morning,consumable
5,2022-01-01 07:32:36,1,4,36.12,27156,0,morning,other
6,2022-01-01 08:24:05,4,7,102.55,30245,0,morning,consumable
7,2022-01-01 08:37:42,4,7,139.97,31062,0,morning,food
8,2022-01-01 09:08:21,17,35,101.89,32901,0,morning,clothing
9,2022-01-01 09:40:33,4,14,16.39,34833,0,morning,clothing
10,2022-01-01 11:07:40,7,33,25.76,40060,0,morning,high-tech
11,2022-01-01 11:08:01,15,9,50.45,40081,0,morning,high-tech
12,2022-01-01 11:45:09,13,35,30.46,42309,0,morning,clothing
13,2022-01-01 11:52:13,5,20,69.4,42733,0,morning,clothing
14,2022-01-01 12:05:40,14,17,63.93,43540,0,afternoon,other
15,2022-01-01 12:31:03,7,31,78.36,45063,0,afternoon,food
16,2022-01-01 13:12:36,6,36,10.25,47556,0,afternoon,high-tech
17,2022-01-01 13:50:45,4,25,33.64,49845,0,afternoon,food
18,2022-01-01 14:19:50,14,28,1.36,51590,0,afternoon,clothing
19,2022-01-01 14:21:41,4,7,92.04,51701,0,afternoon,consumable
20,2022-01-01 15:26:13,4,7,75.45,55573,0,afternoon,high-tech
21,2022-01-01 16:24:56,8,4,10.1,59096,0,afternoon,high-tech
22,2022-01-01 17:04:25,6,32,29.11,61465,0,evening,clothing
23,2022-01-01 18:00:16,0,46,77.34,64816,0,evening,consumable
24,2022-01-01 18:52:07,17,35,166.47,67927,0,evening,clothing
25,2022-01-01 19:02:02,0,0,46.51,68522,0,evening,clothing
26,2022-01-01 19:35:51,5,12,62.88,70551,0,evening,consumable
27,2022-01-01 21:35:56,8,8,14.26,77756,0,evening,food
28,2022-01-02 03:34:13,9,39,71.42,99253,1,night,clothing
29,2022-01-02 03:35:18,6,7,19.65,99318,1,night,high-tech
30,2022-01-02 03:39:39,2,16,116.05,99579,1,night,clothing
31,2022-01-02 05:22:24,5,12,43.84,105744,1,night,high-tech
32,2022-01-02 05:27:51,6,36,33.18,106071,1,night,other
33,2022-01-02 08:51:06,0,46,54.72,118266,1,morning,food
34,2022-01-02 09:05:28,8,4,2.19,119128,1,morning,other
35,2022-01-02 09:12:47,8,0,6.08,119567,1,morning,food
36,2022-01-02 09:25:27,6,19,26.3,120327,1,morning,consumable
37,2022-01-02 09:46:26,19,47,18.88,121586,1,morning,high-tech
38,2022-01-02 09:53:52,9,44,71.88,122032,1,morning,other
39,2022-01-02 10:39:05,7,4,8.24,124745,1,morning,clothing
